1,Алексанян Артур Олегович,7701,1,ab0040
2,Болотин Максим Олегович,7701,2,5e83ea
3,Бутузов Александр Викторович,7701,3,e97300
4,Венедиктов Александр Викторович,7701,4,e80000
5,Гончарук Григорий Иванович,7701,5,00a100
6,Драгункина Зинаида Федоровна,7701,6,cc8d00
7,Картавцева Лариса Руслановна,7710,1,5600d8
8,Кравцов Алексей Владимирович,7710,2,ab0040
9,Кузнецов Дмитрий Иванович,7710,3,5e83ea
10,Мерцалова Инна Борисовна,7710,4,e97300
11,Саблуков Александр Валентинович,7710,5,e80000
12,Фадеев Максим Анатольевич,7710,6,00a100
13,Бабушкин Андрей Владимирович,7711,1,cc8d00
14,Зубрилин Николай Григорьевич,7711,2,5600d8
15,Саватеев Вадим Витальевич,7711,3,ab0040
16,Силиверстов Игорь Витальевич,7711,4,5e83ea
17,Марченко Евгений Владимирович,7712,1,e97300
18,Сапронов Александр Сергеевич,7712,2,e80000
19,Тафинцева Лидия Васильевна,7712,3,00a100
20,Фокина Татьяна Михайловна,7712,4,cc8d00
21,Ходаков Владимир Владимирович,7712,5,5600d8
22,Шапошников Алексей Валерьевич,7712,6,ab0040
23,Добрынин Сергей Александрович,7713,1,5e83ea
24,Лебедев Сергей Эдуардович,7713,2,e97300
25,Морозов Николай Николаевич,7713,3,e80000
26,Портнова Татьяна Арториджевна,7713,4,00a100
27,Савицкая Светлана Анатольевна,7713,5,cc8d00
28,Шайжанов Родион Маратович,7713,6,5600d8
29,Захаров Дмитрий Александрович,7714,1,ab0040
30,Круглов Максим Сергеевич,7714,2,5e83ea
31,Крюков Алексей Сергеевич,7714,3,e97300
32,Михайлова Юлия Борисовна,7714,4,e80000
33,Теличенко Валерий Иванович,7714,5,00a100
34,Душенко Вячеслав Владимирович,7715,1,cc8d00
35,Крапухин Алексей Игоревич,7715,2,5600d8
36,Метельский Андрей Николаевич,7715,3,ab0040
37,Тимонин Максим Анатольевич,7715,4,5e83ea
38,Шилов Станислав Александрович,7715,5,e97300
39,Юрьев Михаил Владимирович,7715,6,e80000
40,Грищенко Елена Аркадьевна,7716,1,00a100
41,Лазарев Николай Леонидович,7716,2,cc8d00
42,Молев Антон Ильич,7716,3,5600d8
43,Мустафин Марат Махсутович,7716,4,ab0040
44,Парфенов Денис Андреевич,7716,5,5e83ea
45,Тимонов Михаил Леонидович,7716,6,e97300
46,Андреев Андрей Владимирович,7717,1,e80000
47,Брумель Игорь Николаевич,7717,2,00a100
48,Петров Михаил Владимирович,7717,3,cc8d00
49,Пинясов Николай Сергеевич,7717,4,5600d8
50,Пономарев Алексей Анатольевич,7717,5,ab0040
51,Сметанов Александр Юрьевич,7717,6,5e83ea
52,Бабыкина Галина Дмитриевна,7718,1,e97300
53,Бурд Семен Яковлевич,7718,2,e80000
54,Киреев Андрей Николаевич,7718,3,00a100
55,Махмутова Айгуль Фатиховна,7718,4,cc8d00
56,Назарова Ирина Александровна,7718,5,5600d8
57,Погорелов Владимир Васильевич,7718,6,ab0040
58,Чуканова Маргарита Алексеевна,7718,7,5e83ea
59,Карасева Вера Юрьевна,7719,1,e97300
60,Кругляков Виктор Михайлович,7719,2,e80000
61,Лапин Юрий Ерминингельдович,7719,3,00a100
62,Майоров Максим Александрович,7719,4,cc8d00
63,Новиков Михаил Михайлович,7719,5,5600d8
64,Анисимов Егор Игоревич,7702,1,ab0040
65,Золотарёва Светлана Андреевна,7702,2,5e83ea
66,Песков Михаил Владимирович,7702,3,e97300
67,Цапенко Сергей Валерьевич,7702,4,e80000
68,Шмелева Елена Игоревна,7702,5,00a100
69,Ярославская Ольга Владимировна,7702,6,cc8d00
70,Корсаков Евгений Геннадьевич,7720,1,5600d8
71,Молохов Александр Владимирович,7720,2,ab0040
72,Павленко Александр Александрович,7720,3,5e83ea
73,Тимченко Александр Николаевич,7720,4,e97300
74,Шибаев Андрей Вячеславович,7720,5,e80000
75,Шульмин Виталий Юрьевич,7720,6,00a100
76,Балабуткин Алексей Алексеевич,7721,1,cc8d00
77,Зотов Владимир Борисович,7721,2,5600d8
78,Катков Валерий Семенович,7721,3,ab0040
79,Клычков Андрей Евгеньевич,7721,4,5e83ea
80,Липагин Артём Владимирович,7721,5,e97300
81,Родионова Светлана Сергеевна,7721,6,e80000
82,Власов Александр Витальевич,7722,1,00a100
83,Волков Владимир Николаевич,7722,2,cc8d00
84,Караваева Марина Степановна,7722,3,5600d8
85,Святенко Инна Юрьевна,7722,4,ab0040
86,Солянин Валерий Владимирович,7722,5,5e83ea
87,Гуличева Елена Петровна,7723,1,e97300
88,Новиков Юрий Николаевич,7723,2,e80000
89,Платонов Владимир Михайлович,7723,3,00a100
90,Прочик Евгений Евгеньевич,7723,4,cc8d00
91,Шишкин Сергей Владимирович,7723,5,5600d8
92,Зотов Владимир Владимирович,7724,1,ab0040
93,Зотова Зоя Михайловна,7724,2,5e83ea
94,Ким Сергей Степанович,7724,3,e97300
95,Овчаренко Татьяна Иосифовна,7724,4,e80000
96,Протасов Роман Игоревич,7724,5,00a100
97,Тарасов Павел Михайлович,7724,6,cc8d00
98,Ананьев Олег Вячеславович,7725,1,5600d8
99,Антонов-Овсеенко Антон Антонович,7725,2,ab0040
100,Енгалычева Екатерина Александровна,7725,3,5e83ea
101,Козадаев Сергей Сергеевич,7725,4,e97300
102,Мещерякова Наталья Юрьевна,7725,5,e80000
103,Стебенкова Людмила Васильевна,7725,6,00a100
104,Балашов Евгений Борисович,7726,1,cc8d00
105,Медовар Юрий Анатольевич,7726,2,5600d8
106,Пройдаков Андрей Юрьевич,7726,3,ab0040
107,Федосов Владислав Владимирович,7726,4,5e83ea
108,Щитов Кирилл Владимирович,7726,5,e97300
109,Гоголев Виктор Александрович,7727,1,e80000
110,Добровольский Алексей Юрьевич,7727,2,00a100
111,Орлов Степан Владимирович,7727,3,cc8d00
112,Щербакова Ольга Александровна,7727,4,5600d8
113,Антонцев Михаил Иванович,7728,1,ab0040
114,Жармуханов Николай Люкманович,7728,2,5e83ea
115,Каров Кирилл Николаевич,7728,3,e97300
116,Куимов Владимир Михайлович,7728,4,e80000
117,Мирошина Марина Геннадьевна,7728,5,00a100
118,Яблоков Алексей Владимирович,7728,6,cc8d00
119,Гендин Геннадий Васильевич,7729,1,5600d8
120,Медведев Александр Константинович,7729,2,ab0041
121,Минько Нина Григорьевна,7729,3,6e83ea
122,Петров Иван Евгеньевич,7729,4,e97301
123,Пороховниченко Юрий Иванович,7729,5,e80001
124,Сонкин Виктор Николаевич,7729,6,00a101
125,Анашкин Юрий Александрович,7703,1,cc8d01
126,Арзуманян Альберт Аргиналович,7703,2,5600d9
127,Белов Даниил Романович,7703,3,ab0042
128,Демидко Владимир Александрович,7703,4,7e83ea
129,Сараев Дмитрий Михайлович,7703,5,e97302
130,Скобинов Валерий Петрович,7703,6,e80002
131,Давыдов Денис Владимирович,7730,1,00a102
132,Елисеев Сергей Геннадиевич,7730,2,cc8d02
133,Мишин Алексей Валентинович,7730,3,5600d10
134,Новиков Дмитрий Владимирович,7730,4,ab0043
135,Поняхина Марина Анатольевна,7730,5,8e83ea
136,Репкина Елена Владимировна,7730,6,e97303
137,Анохин Сергей Владимирович,7731,1,e80003
138,Грязнова Варвара Леонидовна,7731,2,00a103
139,Зверев Сергей Иванович,7731,3,cc8d03
140,Курафеев Александр Юрьевич,7731,4,5600d11
141,Новикова Анна Сергеевна,7731,5,ab0044
142,Сухов Олег Владимирович,7731,6,9e83ea
143,Гончаров Кирилл Алексеевич,7732,1,e97304
144,Дьячков Роман Михайлович,7732,2,e80004
145,Журавский Сергей Владимирович,7732,3,00a104
146,Ломакина Татьяна Евгеньевна,7732,4,cc8d04
147,Почукаев Анатолий Юрьевич,7732,5,5600d12
148,Чернышов Борис Александрович,7732,6,ab0045
149,Шинкаренко Татьяна Андреевна,7732,7,10e83ea
150,Греков Платон Евгеньевич,7733,1,e97305
151,Гусева Людмила Ивановна,7733,2,e80005
152,Макаров Вячеслав Геннадьевич,7733,3,00a105
153,Попов Александр Викторович,7733,4,cc8d05
154,Тарасов Антон Александрович,7733,5,5600d13
155,Животов Геннадий Васильевич,7734,1,ab0046
156,Кочетков Владимир Валерьевич,7734,2,11e83ea
157,Огородников Георгий Борисович,7734,3,e97306
158,Семенников Александр Григорьевич,7734,4,e80006
159,Юриков Антон Вадимович,7734,5,00a106
160,Анохина Ольга Ярославовна,7735,1,cc8d06
161,Борщев Валерий Васильевич,7735,2,5600d14
162,Васильев Сергей Иванович,7735,3,ab0047
163,Лайшев Ренат Алексеевич,7735,4,12e83ea
164,Паращенко Сергей Николаевич,7735,5,e97307
165,Устинов Арсений Григорьевич,7735,6,e80007
166,Волков Николай Юрьевич,7736,1,00a107
167,Гринченко Владимир Владимирович,7736,2,cc8d07
168,Росс Сергей Геннадьевич,7736,3,5600d15
169,Семенов Григорий Викторович,7736,4,ab0048
170,Шарапова Ольга Викторовна,7736,5,13e83ea
171,Вышегородцев Михаил Михайлович,7737,1,e97308
172,Губенко Николай Николаевич,7737,2,e80008
173,Мишин Геннадий Александрович,7737,3,00a108
174,Рамазанов Сираждин Омарович,7737,4,cc8d08
175,Рублева Юлия Владимировна,7737,5,5600d16
176,Русакова Елена Леонидовна,7737,6,ab0049
177,Сильнов Алексей Сергеевич,7737,7,14e83ea
178,Балакин Михаил Дмитриевич,7738,1,e97309
179,Сагенбаев Игорь Александрович,7738,2,e80009
180,Токаев Борис Владимирович,7738,3,00a109
181,Хандриков Илья Николаевич,7738,4,cc8d09
182,Шелудько Александр Леонидович,7738,5,5600d17
183,Ширяев Денис Александрович,7738,6,ab0050
184,Лябихов Роман Михайлович,7739,1,15e83ea
185,Московченко Николай Михайлович,7739,2,e97310
186,Ноздрин Александр Дмитриевич,7739,3,e80010
187,Палеев Антон Рафаэльевич,7739,4,00a110
188,Сиднев Виктор Владимирович,7739,5,cc8d10
189,Сысоев Дмитрий Ростиславович,7739,6,5600d18
190,Алырин Святослав Игоревич,7704,1,ab0051
191,Герасимов Евгений Владимирович,7704,2,16e83ea
192,Копкина Ирина Николаевна,7704,3,e97311
193,Махмудов Рустам Хамидович,7704,4,e80011
194,Павленко Ирина Алексеевна,7704,5,00a111
195,Милявский Александр Борисович,7740,1,cc8d11
196,Павленков Юрий Викторович,7740,2,5600d19
197,Радаева Ольга Вячеславовна,7740,3,ab0052
198,Раменский Павел Олегович,7740,4,17e83ea
199,Святошенко Владимир Алексеевич,7740,5,e97312
200,Александрова Мария Александровна,7741,1,e80012
201,Захаркин Руслан Игоревич,7741,2,00a112
202,Казенков Олег Юрьевич,7741,3,cc8d12
203,Лемперт Петр Иванович,7741,4,5600d20
204,Поселёнов Павел Александрович,7741,5,ab0053
205,Тупикин Дмитрий Васильевич,7741,6,18e83ea
206,Батышева Татьяна Тимофеевна,7742,1,e97313
207,Логинов Алексей Михайлович,7742,2,e80013
208,Меньшиков Михаил Васильевич,7742,3,00a113
209,Новиков Юрий Михайлович,7742,4,cc8d13
210,Чуев Александр Викторович,7742,5,5600d21
211,Денисенко Татьяна Ивановна,7743,1,ab0054
212,Иваненко Сергей Викторович,7743,2,19e83ea
213,Иксанова Арина Тахировна,7743,3,e97314
214,Кравченко Юрий Александрович,7743,4,e80014
215,Шастина Вера Ростиславовна,7743,5,00a114
216,Ярмольник Леонид Исаакович,7743,6,cc8d14
217,Гнездилов Александр Валентинович,7744,1,5600d22
218,Пономарёв Константин Алексеевич,7744,2,ab0055
219,Свиридов Илья Тимурович,7744,3,20e83ea
220,Шувалова Елена Анатольевна,7744,4,e97315
221,Бабич Барбара Адамовна,7745,1,e80015
222,Кавказский Николай Юрьевич,7745,2,00a115
223,Комендантов Антон Андреевич,7745,3,cc8d15
224,Кузьминов Ярослав Иванович,7745,4,5600d23
225,Симонян Кристина Владиславовна,7745,5,ab0056
226,Умников Антон Геннадьевич,7745,6,21e83ea
227,Фомичева Елена Алексеевна,7745,7,e97316
228,Бабурин Сергей Николаевич,7705,1,e80016
229,Золочевский Виталий Сергеевич,7705,2,00a116
230,Кац Максим Евгеньевич,7705,3,cc8d16
231,Морозова Елена Сергеевна,7705,4,5600d24
232,Сорока Олег Иосифович,7705,5,ab0057
233,Бабкина Надежда Георгиевна,7706,1,22e83ea
234,Барынина Надежда Сергеевна,7706,2,e97317
235,Григоров Сергей Геннадьевич,7706,3,e80017
236,Елисеев Борис Петрович,7706,4,00a117
237,Лопарева Тамара Михайловна,7706,5,cc8d17
238,Дуняшев Александр Олегович,7707,1,5600d25
239,Звягинцев Петр Семенович,7707,2,ab0058
240,Молочко Александр Михайлович,7707,3,23e83ea
241,Перфилова Надежда Рафаиловна,7707,4,e97318
242,Потапова Светлана Витальевна,7707,5,e80018
243,Самошин Владимир Сергеевич,7707,6,00a118
244,Хомяков Владимир Константинович,7707,7,cc8d18
245,Беляев Олег Алексеевич,7708,1,5600d26
246,Зюганов Леонид Андреевич,7708,2,ab0059
247,Морозов Антон Александрович,7708,3,24e83ea
248,Николаев Игорь Алексеевич,7708,4,e97319
249,Фатеева Татьяна Евгеньевна,7708,5,e80019
250,Юнусова Лилия Равиловна,7708,6,00a119
251,Галенкина Майя Александровна,7709,1,cc8d19
252,Галямина Юлия Евгеньевна,7709,2,5600d27
253,Гусенков Алексей Иванович,7709,3,ab0060
254,Ильичева Ирина Викторовна,7709,4,25e83ea
255,Кузнецова Ольга Михайловна,7709,5,e97320
256,Пономарёв Виталий Константинович,7709,6,e80020
257,Попова Алена Владимировна,7709,7,00a120
258,Сидоров Сергей Алексеевич,7709,8,cc8d20
